employee_id,dept_id,job_id,monthly_income,annual_income,years_at_company,total_working_years,overtime,job_satisfaction,environment_satisfaction,work_life_balance,stock_option_level,distance_from_home,years_since_last_promo,satisfaction_score,is_high_risk,below_dept_avg,income_zscore,attrition
128,1,1,4999,59988,3,4,0,3,1,2,1,3,0,1.75,0,1,-0.32,0
129,1,1,4221,50652,5,5,0,3,2,4,0,4,0,2.75,0,1,-0.485,0
131,1,21,13872,166464,37,38,0,3,4,2,0,10,1,3.0,0,0,1.566,0
132,2,7,2042,24504,3,17,0,2,2,4,1,23,1,2.75,0,1,-0.948,0
133,3,22,2073,24876,3,7,1,1,3,3,0,6,0,2.75,1,1,-0.941,1
134,2,4,2956,35472,1,1,0,1,4,3,0,1,0,3.0,0,1,-0.754,0
137,2,3,2926,35112,1,1,1,4,4,3,0,6,1,3.25,0,1,-0.76,1
138,2,2,4809,57708,16,16,0,3,1,3,0,6,2,2.5,0,1,-0.36,0
139,2,6,5163,61956,1,17,0,4,3,4,1,2,0,3.75,0,1,-0.285,0
140,3,12,18844,226128,3,30,0,4,3,3,1,2,2,3.5,0,0,2.622,0
141,2,16,18172,218064,8,28,1,2,1,2,0,1,0,1.5,1,0,2.479,0
142,1,1,5744,68928,6,6,1,3,3,3,0,5,0,3.25,0,1,-0.161,1
143,2,4,2889,34668,2,2,0,4,4,3,2,7,2,3.5,0,1,-0.768,0
144,2,3,2871,34452,0,1,0,4,2,3,0,15,0,3.0,0,1,-0.772,0
145,2,13,7484,89808,13,23,0,1,1,2,0,1,12,1.75,0,0,0.208,0
147,2,7,6074,72888,9,9,1,3,1,3,0,7,0,2.75,0,1,-0.091,1
148,3,8,17328,207936,5,23,1,4,4,3,0,26,4,3.5,0,0,2.3,0
150,2,3,2774,33288,5,6,0,3,2,3,1,18,1,2.75,0,1,-0.792,0
151,2,2,4505,54060,1,12,0,2,3,3,1,6,0,2.75,0,1,-0.425,0
152,1,15,7428,89136,5,12,0,4,3,3,0,3,1,2.75,0,0,0.197,0
153,2,23,11631,139572,11,14,0,1,3,3,0,5,5,2.75,0,0,1.09,0
154,1,15,9738,116856,9,10,0,4,2,3,1,11,2,3.0,0,0,0.687,0
155,2,3,2835,34020,1,7,0,4,1,3,1,3,0,2.25,0,1,-0.779,0
158,1,8,16959,203508,25,25,1,4,3,4,2,26,4,3.75,0,0,2.222,0
159,2,4,2613,31356,10,10,0,3,1,2,3,23,0,2.25,0,1,-0.827,0
160,1,1,6146,73752,7,8,0,2,3,4,1,22,0,2.5,0,1,-0.076,0
161,2,4,4963,59556,5,7,1,2,2,3,3,14,4,2.0,1,1,-0.327,1
162,2,16,19537,234444,20,23,0,3,1,3,0,6,15,2.5,0,0,2.769,0
163,1,1,6172,74064,7,12,1,3,2,2,0,6,7,2.25,0,1,-0.07,1
164,2,4,2368,28416,5,5,0,2,3,2,0,6,4,2.5,0,1,-0.879,0
165,2,13,10312,123744,40,40,0,4,4,2,1,23,15,3.5,0,0,0.809,1
167,1,10,1675,20100,0,0,1,3,4,2,0,22,0,3.25,0,1,-1.026,1
169,2,3,2523,30276,2,3,0,4,3,3,1,2,2,3.25,0,1,-0.846,0
170,2,9,6567,78804,15,16,0,1,3,2,0,20,5,2.25,0,0,0.014,0
171,2,4,4739,56868,3,18,0,3,2,3,0,28,1,3.0,0,1,-0.375,0
174,1,15,9208,110496,2,16,0,4,3,3,0,12,2,3.5,0,0,0.575,0
175,1,1,4559,54708,2,4,1,3,2,3,1,20,2,2.75,0,1,-0.413,1
176,1,15,8189,98268,9,12,1,3,3,3,1,9,0,3.0,0,0,0.358,0
177,3,22,2942,35304,8,8,0,3,3,3,1,25,5,3.25,0,1,-0.757,0
178,2,9,4941,59292,3,7,0,2,2,3,2,6,0,2.75,0,1,-0.332,0
179,2,5,10650,127800,4,18,0,4,1,3,0,8,0,3.0,0,0,0.881,1
182,1,1,5902,70824,15,17,0,3,4,4,1,4,5,3.5,0,1,-0.128,0
183,1,1,8639,103668,2,6,0,3,1,3,0,28,2,2.75,0,0,0.454,0
184,3,19,6347,76164,11,12,1,4,3,1,0,9,4,3.0,0,1,-0.033,0
190,2,3,4200,50400,5,10,0,1,1,4,0,9,0,1.75,0,1,-0.489,1
192,2,4,3452,41424,6,9,0,4,3,2,0,29,0,2.75,0,1,-0.648,0
193,2,2,4317,51804,3,19,1,3,4,3,0,3,2,3.0,0,1,-0.464,0
194,2,4,2632,31584,5,5,0,3,1,2,0,18,0,2.25,0,1,-0.822,0
195,1,1,4668,56016,8,9,0,4,4,4,3,9,0,4.0,0,1,-0.39,0
197,2,4,3204,38448,3,8,0,1,4,3,1,5,2,3.0,0,1,-0.701,0
198,2,3,2720,32640,5,6,0,4,2,3,0,2,1,3.25,0,1,-0.804,0
199,2,8,17181,206172,7,21,0,1,4,2,1,10,7,2.25,0,0,2.269,0
200,2,3,2238,26856,5,7,0,1,3,3,1,9,1,2.75,0,1,-0.906,0
201,2,3,1483,17796,1,1,0,2,2,3,0,3,0,2.75,0,1,-1.067,0
202,2,2,5605,67260,20,20,0,2,2,3,1,26,2,2.0,0,1,-0.191,0
204,1,15,7295,87540,10,10,0,2,3,3,2,1,0,2.25,0,0,0.168,0
205,1,14,2306,27672,7,13,1,3,2,1,1,6,4,2.5,0,1,-0.892,0
206,2,7,2348,28176,17,20,0,2,2,1,1,9,0,2.0,0,1,-0.883,0
207,1,15,8998,107976,9,9,0,4,2,3,0,8,3,3.25,0,0,0.53,0
208,2,9,4319,51828,10,10,0,3,4,3,1,1,0,2.75,0,1,-0.464,0
211,2,9,6132,73584,1,10,0,3,2,3,0,7,0,2.75,0,1,-0.079,0
214,2,4,3346,40152,1,9,1,2,2,2,1,9,0,2.0,1,1,-0.671,0
215,1,15,10855,130260,12,15,0,4,3,2,1,4,2,2.5,0,0,0.925,0
216,1,10,2231,26772,4,6,0,3,3,3,1,2,1,3.25,0,1,-0.908,0
217,2,4,2323,27876,2,2,0,4,3,3,2,19,2,2.75,0,1,-0.888,0
218,2,4,2024,24288,2,6,0,2,4,1,1,9,2,2.75,0,1,-0.952,0
221,2,4,2713,32556,5,5,0,4,3,1,1,21,0,2.75,0,1,-0.805,0
223,2,13,9439,113268,5,12,1,4,3,1,1,24,1,2.5,0,0,0.624,0
224,2,4,2566,30792,1,1,1,3,3,2,1,3,0,3.0,0,1,-0.837,0
226,2,12,19926,239112,5,21,0,2,3,3,0,11,4,2.5,0,0,2.852,0
227,2,4,2451,29412,9,13,0,3,1,3,1,14,1,2.0,0,1,-0.861,0
228,1,15,9419,113028,10,12,0,4,2,3,1,5,7,3.0,0,0,0.62,0
230,1,1,8686,104232,8,12,0,4,1,4,0,1,0,3.0,0,0,0.464,0
231,2,4,3038,36456,5,8,0,3,3,3,0,6,1,2.5,0,1,-0.736,0
233,2,4,3058,36696,5,6,1,2,3,2,1,17,1,2.75,1,1,-0.732,0
235,1,10,2325,27900,0,1,0,1,3,4,0,1,0,2.25,0,1,-0.888,1
238,2,3,2088,25056,8,13,0,2,4,2,0,3,7,2.75,0,1,-0.938,0
239,2,7,3072,36864,12,12,0,1,3,3,2,9,6,2.5,0,1,-0.729,0
240,1,1,5006,60072,5,9,1,1,3,4,1,4,0,2.25,1,1,-0.318,0
241,2,4,4257,51084,2,19,1,1,3,3,1,8,2,2.5,1,1,-0.477,0
242,2,4,2500,30000,3,4,0,4,3,4,0,2,0,3.0,0,1,-0.851,0
243,2,3,1102,13224,1,1,0,4,2,2,0,2,1,2.75,0,1,-1.148,1
244,1,15,10453,125436,24,24,0,1,2,3,3,1,15,2.25,0,0,0.839,0
245,2,3,2288,27456,2,2,0,4,3,3,0,9,2,3.25,0,1,-0.896,0
246,2,4,3929,47148,4,7,1,4,3,3,1,12,0,3.25,0,1,-0.547,0
247,2,4,2311,27732,3,9,0,2,4,3,0,27,1,3.25,0,1,-0.891,0
248,1,10,3140,37680,4,4,1,2,2,2,0,20,0,2.5,1,1,-0.715,1
249,2,3,3690,44280,3,5,0,3,3,2,1,1,0,3.0,0,1,-0.598,0
250,2,9,4450,53400,4,5,0,1,4,3,2,13,1,2.75,0,1,-0.436,0
252,2,4,2756,33072,8,8,0,2,4,3,1,14,1,3.25,0,1,-0.796,0
253,2,12,19033,228396,20,21,0,3,4,3,1,4,9,3.0,0,0,2.662,0
254,2,16,18722,224664,24,36,0,2,3,3,0,14,2,3.0,0,0,2.596,0
256,2,9,9547,114564,10,10,0,3,4,2,0,2,1,3.0,0,0,0.647,0
258,2,20,13734,164808,7,21,0,2,4,3,0,3,1,3.0,0,0,1.536,0
259,2,12,19999,239988,33,34,0,3,3,3,1,1,11,2.5,0,0,2.868,0
260,2,4,2279,27348,7,7,0,2,4,2,0,9,0,3.0,0,1,-0.897,0
261,2,9,5916,70992,1,8,1,3,2,3,0,23,0,2.25,0,1,-0.125,1
262,2,4,2089,25068,5,7,0,4,4,4,3,7,2,4.0,0,1,-0.938,0
264,2,8,16792,201504,20,22,0,4,1,3,1,2,11,3.0,0,0,2.186,0
267,2,4,3564,42768,8,8,1,1,2,2,1,21,1,1.5,1,1,-0.624,0
269,2,7,4425,53100,6,10,0,2,2,3,0,2,1,2.75,0,1,-0.442,0
270,2,9,5265,63180,5,11,0,3,3,3,1,21,0,2.75,0,1,-0.263,0
271,2,9,6553,78636,1,14,0,3,4,3,0,2,0,3.0,0,0,0.011,0
273,2,9,6261,75132,7,9,0,4,4,1,1,29,1,2.5,0,1,-0.051,0
274,2,9,4298,51576,2,6,0,1,3,3,1,1,2,2.5,0,1,-0.469,0
275,2,9,6804,81648,7,7,1,4,4,3,2,18,1,3.0,0,0,0.064,0
277,2,4,3815,45780,5,5,1,3,4,4,1,10,2,3.75,0,1,-0.571,0
281,2,7,2741,32892,7,15,1,4,3,4,1,19,3,3.5,0,1,-0.799,0
282,2,6,6673,80076,1,17,1,1,2,3,0,29,0,2.0,1,0,0.036,1
283,1,15,7639,91668,10,10,0,4,2,2,3,27,1,3.0,0,0,0.241,1
284,2,4,2328,27936,4,4,1,2,4,2,1,5,2,2.25,1,1,-0.887,0
286,2,3,2153,25836,8,8,0,4,2,3,0,18,1,2.5,0,1,-0.924,0
287,2,6,4876,58512,3,5,0,4,4,1,1,9,0,3.25,0,1,-0.346,0
288,2,13,9396,112752,4,17,0,1,4,3,1,1,0,2.75,0,0,0.615,0
291,1,15,10400,124800,14,14,0,4,4,2,0,4,9,3.25,0,0,0.828,1
292,2,5,8474,101688,11,12,0,3,3,3,0,1,5,3.0,0,0,0.419,0
293,1,1,9981,119772,7,7,0,3,4,3,0,20,0,3.5,0,0,0.739,0
296,2,11,12490,149880,10,16,0,2,2,1,2,8,4,2.25,0,0,1.272,0
297,2,4,2657,31884,5,8,1,1,4,3,0,3,0,2.75,1,1,-0.817,1
298,1,23,13591,163092,1,16,1,4,4,3,0,6,0,3.5,0,0,1.506,0
299,1,1,6696,80352,6,9,0,1,3,2,0,26,0,2.25,0,1,0.041,1
300,2,4,2058,24696,6,7,0,3,3,2,0,1,1,3.0,0,1,-0.944,1
302,1,15,8865,106380,19,23,0,4,4,3,0,6,12,3.75,0,0,0.502,0
303,1,1,5940,71280,6,16,0,1,4,3,1,3,0,3.0,0,1,-0.12,0
304,2,7,5914,70968,13,16,0,2,4,4,0,5,3,3.5,0,1,-0.125,0
305,2,4,2622,31464,3,7,0,2,3,3,0,4,1,3.0,0,1,-0.825,0
306,2,11,12185,146220,10,10,1,4,2,3,3,11,0,3.0,0,0,1.207,0
307,1,15,10609,127308,16,17,0,3,1,2,2,3,5,2.25,0,0,0.872,0
308,2,9,4345,52140,5,6,0,3,3,3,1,1,1,3.25,0,1,-0.459,0
309,2,4,2177,26124,1,7,0,4,3,3,1,3,0,2.75,0,1,-0.919,0
311,1,10,2793,33516,9,13,0,4,1,3,1,4,5,2.75,0,1,-0.788,0
312,1,15,7918,95016,11,11,0,4,2,3,1,1,4,3.25,0,0,0.301,0
314,1,15,8789,105468,10,10,0,3,3,4,0,1,0,2.75,0,0,0.486,0
315,2,4,2389,28668,4,4,1,4,3,2,0,18,0,3.0,0,1,-0.874,1
316,2,3,3212,38544,2,6,0,4,3,2,0,2,2,2.75,0,1,-0.699,0
319,2,12,19232,230784,22,22,0,4,3,3,0,4,11,3.5,0,0,2.705,0
321,3,22,2267,27204,2,7,0,3,2,2,0,6,2,2.75,0,1,-0.9,0
323,1,12,19517,234204,7,32,0,4,4,2,1,1,0,3.25,0,0,2.765,0
325,2,3,2436,29232,5,8,1,4,3,1,1,14,0,2.75,0,1,-0.864,1
327,1,8,16064,192768,17,22,1,4,4,3,1,16,1,3.5,0,0,2.032,0
328,2,3,2707,32484,9,13,0,1,1,4,0,2,1,1.75,0,1,-0.807,1
329,1,12,19068,228816,33,33,1,3,1,4,0,2,15,3.0,0,0,2.67,0
330,1,10,3931,47172,4,6,0,2,3,3,1,4,1,2.25,0,1,-0.546,0
331,2,3,3730,44760,3,4,1,3,4,1,0,1,1,3.0,0,1,-0.589,1
332,2,3,2232,26784,3,7,0,3,3,3,3,1,1,3.0,0,1,-0.907,0
333,1,1,4465,53580,3,4,0,4,3,3,0,26,2,2.75,0,1,-0.433,0
334,2,2,3072,36864,1,17,0,1,3,2,2,19,0,1.75,0,1,-0.729,0
335,2,2,3319,39828,9,9,0,4,1,3,2,24,4,2.25,0,1,-0.677,0
336,2,12,19202,230424,24,25,0,4,3,3,1,1,1,3.25,0,0,2.698,0
337,2,11,13675,164100,2,9,0,3,2,3,1,3,2,2.25,0,0,1.524,0
338,2,4,2911,34932,2,2,0,4,3,2,1,5,0,3.0,0,1,-0.763,0
339,2,9,5957,71484,11,13,0,1,4,3,1,2,5,2.5,0,1,-0.116,0
340,2,4,3920,47040,3,17,0,1,3,2,1,1,0,1.75,0,1,-0.549,0
341,2,9,6434,77208,3,9,0,3,1,3,1,7,0,2.75,0,0,-0.015,0
342,2,5,10048,120576,1,17,0,3,1,3,2,10,0,2.25,0,0,0.753,1
343,2,13,10938,131256,19,20,0,3,3,3,0,2,11,3.25,0,0,0.942,0
346,2,4,2340,28080,6,6,0,4,3,3,0,15,1,2.75,0,1,-0.885,0
347,2,2,6545,78540,3,10,1,1,4,3,0,17,0,2.75,1,0,0.009,0
349,1,1,6931,83172,3,10,0,4,4,3,1,20,0,3.75,0,1,0.091,0
350,2,9,4898,58776,4,5,0,3,1,3,2,1,1,2.75,0,1,-0.341,0
351,2,3,2593,31116,9,10,1,1,4,3,1,2,7,2.75,1,1,-0.831,0
352,2,16,19436,233232,21,22,0,3,1,3,1,2,3,2.75,0,0,2.748,0
353,2,4,2723,32676,1,1,0,4,3,2,0,1,0,2.75,0,1,-0.803,0
355,2,3,3479,41748,5,6,0,2,3,4,0,29,1,2.75,0,1,-0.643,1
359,2,3,2794,33528,5,5,0,2,2,1,0,7,0,2.0,0,1,-0.788,0
361,1,1,5249,62988,8,13,0,4,4,3,1,2,7,3.75,0,1,-0.266,0
362,2,7,2176,26112,6,9,0,1,4,3,0,2,0,3.0,0,1,-0.919,0
363,1,8,16872,202464,7,28,1,2,3,2,1,2,7,2.25,1,0,2.203,0
364,2,3,3485,41820,0,5,0,3,1,1,0,2,0,2.0,0,1,-0.641,1
366,1,1,6644,79728,0,10,0,2,1,3,2,2,0,2.0,0,1,0.03,0
367,2,6,5582,66984,9,10,0,4,2,3,1,23,7,2.75,0,1,-0.196,0
369,2,6,4000,48000,6,6,0,1,2,3,2,5,1,2.5,0,1,-0.532,0
372,2,20,13496,161952,20,21,1,4,3,3,0,20,4,3.0,0,0,1.486,0
373,2,3,3210,38520,15,16,0,4,4,3,1,6,10,3.5,0,1,-0.7,0
374,2,12,19045,228540,36,37,1,1,4,3,0,1,4,2.75,1,0,2.665,0
376,2,23,11849,142188,10,10,1,2,1,2,1,29,9,2.25,1,0,1.136,1
377,2,4,2070,24840,5,5,0,4,4,2,1,9,0,3.5,0,1,-0.942,0
378,1,1,6502,78024,5,7,0,4,3,4,1,6,0,3.25,0,1,0.0,0
379,2,4,3230,38760,3,3,0,3,4,4,0,3,1,3.0,0,1,-0.695,0
380,2,11,13603,163236,5,15,1,4,1,3,2,1,0,2.25,0,0,1.509,0
381,2,23,11996,143952,7,10,0,2,2,2,1,22,6,2.0,0,0,1.167,0
382,1,1,5605,67260,8,8,1,1,1,3,1,7,7,2.0,1,1,-0.191,0
384,2,9,6397,76764,6,6,0,2,3,1,1,1,1,1.75,0,0,-0.023,0
385,2,16,19144,229728,10,28,0,2,1,2,2,4,1,1.5,0,0,2.686,0
386,2,24,17584,211008,5,21,1,3,3,2,3,3,1,3.0,0,0,2.354,0
387,1,1,4907,58884,20,20,0,3,2,3,0,1,11,2.75,0,1,-0.339,0
388,1,1,4554,54648,10,10,0,4,2,2,0,2,0,2.25,0,1,-0.414,0
389,2,7,5415,64980,10,12,1,4,2,3,1,20,0,3.25,0,1,-0.231,0
390,2,6,4741,56892,5,5,1,1,1,3,1,11,3,2.0,1,1,-0.374,0
391,2,4,2115,25380,17,17,0,4,4,3,0,1,5,3.25,0,1,-0.932,0
392,2,3,3161,37932,1,19,1,3,4,1,1,24,0,3.0,0,1,-0.71,1
393,2,6,5745,68940,2,10,0,4,4,3,1,23,1,3.25,0,1,-0.161,0
394,2,3,2373,28476,3,5,1,2,1,3,1,16,0,2.5,1,1,-0.878,1
395,2,4,3310,39720,5,5,0,4,4,3,0,8,0,3.75,0,1,-0.678,0
396,2,16,18665,223980,3,22,1,1,3,3,0,10,1,2.75,1,0,2.584,0
397,2,2,4485,53820,8,10,0,2,3,3,0,3,7,3.0,0,1,-0.429,0
399,1,10,2789,33468,2,2,0,2,4,2,1,5,2,2.75,0,1,-0.789,0
401,1,1,5828,69936,8,8,1,4,4,3,0,4,7,3.25,0,1,-0.143,1
403,2,4,2326,27912,4,4,1,4,2,2,3,9,1,2.75,0,1,-0.888,0
404,1,21,13525,162300,20,23,0,2,3,4,1,26,4,3.25,0,0,1.492,0
405,2,3,1420,17040,0,0,0,3,3,3,0,3,0,3.0,0,1,-1.08,1
406,1,15,8020,96240,11,12,0,2,3,2,2,16,6,2.5,0,0,0.322,0
407,2,3,3688,44256,1,4,0,4,3,3,2,18,0,3.5,0,1,-0.598,0
408,2,9,5482,65784,4,13,0,2,4,3,1,2,1,3.25,0,1,-0.217,0
410,1,8,16015,192180,22,22,0,2,4,3,0,2,0,2.75,0,0,2.021,0
411,1,10,1200,14400,0,0,0,3,4,3,0,10,0,2.75,0,1,-1.127,0
412,2,6,5661,67932,8,9,0,1,2,3,0,16,0,2.25,0,1,-0.179,0
416,1,1,6929,83148,8,10,0,4,2,2,1,7,7,2.5,0,1,0.091,0
417,2,13,9613,115356,18,19,0,4,3,2,3,1,3,2.5,0,0,0.661,0
419,2,7,5674,68088,9,11,0,2,2,3,1,24,0,2.5,0,1,-0.176,0
420,1,1,5484,65808,13,13,0,3,4,2,1,7,4,3.0,0,1,-0.217,0
