employee_id,age,gender,marital_status,business_travel,education,education_field
386,53,1,Married,Travel_Rarely,4,Medical
387,42,1,Married,Travel_Rarely,1,Life Sciences
388,29,1,Single,Travel_Frequently,2,Life Sciences
389,55,1,Married,Travel_Rarely,2,Technical Degree
390,26,1,Married,Travel_Frequently,2,Medical
391,37,0,Single,Travel_Rarely,3,Life Sciences
392,44,1,Divorced,Travel_Frequently,3,Life Sciences
393,38,1,Divorced,Travel_Rarely,4,Life Sciences
394,26,1,Divorced,Travel_Rarely,4,Medical
395,28,0,Single,Travel_Rarely,2,Life Sciences
396,49,0,Single,Travel_Frequently,4,Life Sciences
397,36,1,Single,Travel_Rarely,3,Technical Degree
399,31,0,Divorced,Travel_Frequently,3,Marketing
401,26,1,Single,Travel_Rarely,4,Marketing
403,37,1,Married,Travel_Frequently,3,Medical
404,42,0,Married,Travel_Frequently,3,Marketing
405,18,1,Single,Travel_Rarely,3,Life Sciences
406,35,1,Married,Travel_Rarely,3,Marketing
407,36,1,Married,Travel_Frequently,4,Life Sciences
408,51,1,Divorced,Travel_Rarely,3,Medical
410,41,1,Single,Travel_Rarely,4,Life Sciences
411,18,0,Single,Travel_Rarely,3,Medical
412,28,1,Single,Travel_Rarely,2,Medical
416,31,1,Married,Travel_Rarely,3,Technical Degree
417,39,1,Divorced,Travel_Rarely,3,Medical
419,36,0,Married,Non-Travel,4,Life Sciences
420,32,1,Married,Travel_Rarely,3,Life Sciences
421,38,0,Married,Travel_Rarely,2,Life Sciences
422,58,1,Divorced,Non-Travel,4,Life Sciences
423,31,1,Married,Travel_Rarely,4,Technical Degree
424,31,1,Married,Travel_Rarely,3,Human Resources
425,45,1,Divorced,Travel_Frequently,3,Life Sciences
426,31,1,Divorced,Travel_Rarely,4,Life Sciences
428,33,0,Married,Travel_Frequently,4,Life Sciences
429,39,1,Married,Travel_Rarely,1,Medical
430,43,0,Single,Travel_Frequently,4,Life Sciences
431,49,0,Single,Travel_Rarely,2,Technical Degree
433,52,1,Married,Travel_Rarely,4,Medical
434,27,0,Single,Travel_Rarely,3,Life Sciences
436,32,0,Married,Travel_Rarely,2,Technical Degree
437,27,1,Single,Travel_Rarely,3,Life Sciences
438,31,1,Divorced,Travel_Rarely,3,Marketing
439,32,0,Single,Travel_Rarely,4,Medical
440,28,1,Married,Travel_Rarely,4,Medical
441,30,0,Married,Travel_Rarely,2,Medical
442,31,0,Married,Travel_Frequently,2,Life Sciences
444,39,1,Married,Travel_Frequently,2,Medical
445,39,0,Married,Travel_Rarely,2,Medical
446,33,1,Single,Travel_Frequently,3,Marketing
447,47,1,Married,Travel_Rarely,5,Life Sciences
448,43,0,Divorced,Travel_Frequently,4,Life Sciences
449,27,1,Married,Non-Travel,1,Marketing
450,54,0,Single,Travel_Frequently,4,Life Sciences
451,43,0,Married,Travel_Rarely,3,Life Sciences
452,45,1,Married,Travel_Rarely,4,Other
453,40,1,Married,Travel_Rarely,2,Medical
454,29,1,Married,Travel_Rarely,4,Other
455,29,1,Single,Travel_Rarely,5,Other
456,30,0,Divorced,Travel_Rarely,3,Marketing
458,27,0,Married,Travel_Rarely,4,Marketing
460,37,1,Divorced,Travel_Rarely,2,Medical
461,38,1,Divorced,Travel_Rarely,2,Life Sciences
462,31,0,Single,Travel_Rarely,4,Medical
463,29,0,Divorced,Travel_Rarely,1,Marketing
464,35,1,Single,Travel_Rarely,4,Technical Degree
465,23,1,Divorced,Travel_Rarely,1,Life Sciences
466,41,1,Single,Travel_Rarely,3,Medical
467,47,1,Single,Travel_Frequently,1,Medical
468,42,0,Single,Travel_Rarely,5,Life Sciences
469,29,1,Married,Non-Travel,3,Life Sciences
470,42,1,Divorced,Travel_Rarely,1,Technical Degree
471,32,0,Married,Travel_Rarely,3,Medical
473,48,0,Married,Travel_Rarely,1,Medical
474,37,1,Divorced,Travel_Rarely,3,Medical
475,30,0,Married,Non-Travel,2,Technical Degree
476,26,1,Married,Travel_Rarely,3,Life Sciences
477,42,1,Single,Travel_Rarely,4,Other
478,21,0,Single,Travel_Frequently,1,Technical Degree
479,36,0,Single,Non-Travel,5,Medical
481,36,1,Married,Travel_Frequently,4,Medical
482,57,1,Married,Travel_Rarely,4,Medical
483,40,0,Married,Travel_Rarely,4,Life Sciences
484,21,1,Single,Non-Travel,2,Medical
485,33,0,Single,Travel_Rarely,3,Marketing
486,37,0,Married,Travel_Rarely,3,Medical
487,46,0,Married,Non-Travel,4,Medical
488,41,1,Single,Travel_Frequently,3,Marketing
491,50,1,Single,Travel_Rarely,3,Technical Degree
492,40,1,Married,Travel_Rarely,2,Marketing
493,31,1,Single,Travel_Rarely,4,Life Sciences
494,21,0,Single,Travel_Rarely,3,Life Sciences
495,29,1,Single,Travel_Rarely,3,Life Sciences
496,35,1,Single,Travel_Rarely,4,Life Sciences
497,27,1,Divorced,Travel_Rarely,2,Medical
498,28,1,Single,Travel_Rarely,4,Life Sciences
499,49,1,Single,Travel_Rarely,3,Other
500,51,0,Married,Travel_Rarely,2,Life Sciences
501,36,0,Married,Travel_Rarely,3,Life Sciences
502,34,1,Single,Non-Travel,3,Marketing
505,55,0,Single,Travel_Rarely,3,Life Sciences
507,24,0,Divorced,Travel_Rarely,4,Marketing
508,30,1,Married,Travel_Rarely,1,Technical Degree
510,26,1,Single,Travel_Frequently,1,Technical Degree
511,22,0,Married,Travel_Rarely,3,Medical
513,36,1,Married,Travel_Rarely,2,Medical
514,30,1,Single,Travel_Frequently,3,Technical Degree
515,37,0,Divorced,Travel_Rarely,3,Life Sciences
516,40,0,Divorced,Travel_Rarely,2,Marketing
517,42,0,Divorced,Travel_Rarely,4,Life Sciences
518,37,1,Single,Travel_Rarely,4,Life Sciences
520,43,1,Divorced,Travel_Rarely,3,Life Sciences
521,40,0,Married,Travel_Rarely,3,Medical
522,54,1,Married,Travel_Rarely,2,Medical
523,34,0,Married,Non-Travel,4,Marketing
524,31,0,Married,Travel_Rarely,2,Medical
525,43,1,Married,Travel_Frequently,3,Medical
526,43,0,Divorced,Travel_Rarely,4,Other
527,25,0,Single,Travel_Rarely,2,Life Sciences
529,37,0,Married,Non-Travel,5,Medical
530,31,1,Married,Travel_Rarely,2,Life Sciences
531,39,1,Divorced,Travel_Frequently,1,Life Sciences
532,56,0,Married,Travel_Frequently,3,Life Sciences
533,30,0,Single,Travel_Rarely,3,Technical Degree
534,41,1,Married,Travel_Rarely,3,Marketing
536,28,1,Divorced,Travel_Rarely,2,Medical
538,25,1,Married,Travel_Rarely,3,Medical
543,52,1,Married,Travel_Rarely,3,Medical
544,45,1,Married,Travel_Rarely,2,Life Sciences
546,52,0,Married,Travel_Rarely,2,Life Sciences
547,42,0,Divorced,Travel_Frequently,2,Life Sciences
548,30,0,Single,Travel_Rarely,3,Life Sciences
549,60,0,Married,Travel_Rarely,3,Life Sciences
550,46,0,Divorced,Travel_Rarely,3,Medical
551,42,0,Married,Travel_Frequently,4,Technical Degree
554,24,0,Single,Travel_Rarely,1,Technical Degree
555,34,0,Divorced,Travel_Frequently,2,Marketing
556,38,1,Married,Travel_Frequently,2,Life Sciences
558,40,0,Married,Travel_Rarely,4,Life Sciences
560,26,0,Divorced,Travel_Rarely,3,Life Sciences
562,30,1,Married,Non-Travel,3,Life Sciences
564,29,1,Married,Travel_Rarely,4,Medical
565,29,0,Married,Travel_Rarely,5,Technical Degree
566,19,1,Single,Travel_Rarely,2,Technical Degree
567,30,0,Married,Non-Travel,4,Other
568,57,1,Divorced,Travel_Rarely,3,Marketing
569,50,1,Married,Travel_Rarely,4,Life Sciences
571,30,0,Single,Non-Travel,3,Medical
573,60,0,Married,Travel_Frequently,3,Marketing
574,47,0,Divorced,Travel_Rarely,2,Medical
575,46,1,Married,Travel_Rarely,3,Life Sciences
577,35,1,Single,Travel_Rarely,3,Life Sciences
578,54,0,Single,Travel_Rarely,4,Life Sciences
579,34,1,Divorced,Travel_Rarely,4,Life Sciences
580,46,0,Married,Travel_Rarely,3,Marketing
581,31,1,Divorced,Travel_Rarely,1,Life Sciences
582,33,1,Married,Travel_Rarely,1,Medical
584,33,1,Divorced,Travel_Rarely,1,Medical
585,30,1,Single,Travel_Rarely,1,Marketing
586,35,1,Married,Travel_Rarely,3,Life Sciences
587,31,1,Married,Travel_Frequently,3,Life Sciences
590,34,0,Divorced,Travel_Frequently,3,Human Resources
591,42,1,Married,Travel_Frequently,2,Other
592,36,1,Single,Non-Travel,4,Medical
593,22,1,Single,Travel_Frequently,1,Technical Degree
595,48,0,Married,Travel_Rarely,5,Marketing
597,55,0,Single,Travel_Rarely,5,Life Sciences
599,41,1,Single,Non-Travel,2,Life Sciences
600,35,1,Married,Travel_Rarely,3,Marketing
601,40,0,Single,Travel_Rarely,3,Life Sciences
602,39,0,Married,Travel_Frequently,1,Life Sciences
604,31,1,Single,Travel_Rarely,1,Life Sciences
605,42,1,Married,Travel_Rarely,3,Medical
606,45,1,Married,Travel_Rarely,3,Other
608,26,0,Divorced,Travel_Frequently,4,Life Sciences
611,29,1,Divorced,Travel_Rarely,3,Technical Degree
612,33,0,Divorced,Travel_Rarely,5,Medical
613,31,1,Divorced,Travel_Rarely,3,Life Sciences
614,18,1,Single,Travel_Frequently,3,Marketing
615,40,1,Divorced,Non-Travel,3,Other
616,41,0,Single,Non-Travel,4,Other
618,26,1,Divorced,Travel_Rarely,2,Medical
620,35,0,Single,Travel_Rarely,3,Medical
621,34,1,Single,Travel_Rarely,4,Life Sciences
622,26,1,Single,Travel_Rarely,3,Technical Degree
623,37,0,Single,Travel_Rarely,3,Technical Degree
624,46,0,Married,Travel_Frequently,1,Medical
625,41,0,Married,Travel_Rarely,5,Life Sciences
626,37,1,Divorced,Non-Travel,4,Medical
630,52,1,Divorced,Travel_Rarely,2,Technical Degree
631,32,1,Married,Non-Travel,4,Other
632,24,1,Married,Travel_Frequently,3,Medical
634,38,0,Married,Travel_Rarely,3,Medical
635,37,0,Married,Travel_Rarely,4,Life Sciences
638,49,1,Divorced,Travel_Rarely,4,Life Sciences
639,24,1,Married,Travel_Rarely,3,Medical
641,26,1,Married,Travel_Rarely,2,Marketing
643,24,1,Married,Travel_Rarely,2,Other
644,50,1,Married,Travel_Frequently,3,Medical
645,25,1,Married,Travel_Rarely,1,Medical
647,24,0,Married,Travel_Frequently,3,Life Sciences
648,30,1,Married,Travel_Frequently,4,Life Sciences
649,34,1,Married,Travel_Rarely,2,Life Sciences
650,31,1,Divorced,Travel_Rarely,4,Medical
652,35,1,Single,Travel_Rarely,2,Other
653,31,1,Divorced,Travel_Rarely,4,Medical
655,27,0,Divorced,Travel_Rarely,4,Medical
656,37,1,Married,Travel_Rarely,3,Marketing
657,20,0,Single,Travel_Rarely,3,Life Sciences
659,42,0,Married,Travel_Rarely,4,Life Sciences
661,43,1,Divorced,Travel_Rarely,4,Other
662,38,0,Single,Travel_Rarely,1,Life Sciences
663,43,1,Divorced,Travel_Frequently,5,Medical
664,48,0,Married,Travel_Rarely,4,Life Sciences
665,44,0,Single,Travel_Rarely,4,Life Sciences
666,34,0,Divorced,Travel_Rarely,3,Technical Degree
667,27,1,Divorced,Travel_Rarely,1,Marketing
669,21,1,Single,Travel_Rarely,1,Technical Degree
671,44,1,Married,Travel_Rarely,4,Other
675,22,1,Married,Travel_Rarely,1,Medical
677,33,1,Divorced,Travel_Rarely,4,Marketing
679,32,0,Married,Travel_Rarely,4,Life Sciences
680,30,0,Divorced,Travel_Frequently,3,Medical
682,53,0,Single,Travel_Rarely,1,Medical
683,34,1,Married,Travel_Rarely,5,Life Sciences
684,45,0,Married,Travel_Frequently,4,Life Sciences
686,26,0,Married,Travel_Rarely,3,Life Sciences
689,37,1,Married,Travel_Rarely,3,Other
690,29,0,Married,Travel_Rarely,2,Medical
691,35,1,Single,Travel_Rarely,4,Life Sciences
692,33,1,Divorced,Travel_Frequently,3,Life Sciences
698,54,1,Married,Travel_Rarely,4,Medical
699,36,1,Divorced,Travel_Rarely,2,Medical
700,27,1,Single,Travel_Rarely,4,Medical
701,20,1,Single,Travel_Rarely,1,Medical
702,33,1,Single,Travel_Frequently,3,Life Sciences
704,35,1,Married,Non-Travel,3,Life Sciences
705,23,1,Married,Travel_Rarely,3,Medical
707,25,1,Married,Travel_Rarely,3,Life Sciences
709,38,0,Single,Travel_Rarely,4,Marketing
710,29,1,Divorced,Travel_Frequently,4,Life Sciences
712,48,1,Married,Travel_Rarely,1,Marketing
714,27,0,Divorced,Travel_Frequently,1,Medical
715,37,1,Single,Travel_Rarely,2,Life Sciences
716,50,1,Married,Travel_Rarely,1,Medical
717,34,0,Single,Travel_Rarely,3,Medical
720,24,0,Single,Travel_Rarely,2,Life Sciences
721,39,0,Single,Travel_Rarely,4,Technical Degree
722,32,1,Single,Travel_Rarely,3,Marketing
723,50,1,Married,Travel_Frequently,2,Technical Degree
724,38,0,Single,Travel_Rarely,4,Life Sciences
725,27,0,Married,Travel_Rarely,2,Life Sciences
727,32,0,Single,Travel_Rarely,2,Life Sciences
728,47,1,Single,Travel_Rarely,4,Marketing
729,40,1,Married,Travel_Frequently,4,Life Sciences
730,53,1,Married,Travel_Rarely,3,Life Sciences
731,41,1,Divorced,Travel_Rarely,4,Human Resources
732,60,1,Single,Travel_Rarely,4,Marketing
733,27,1,Divorced,Travel_Frequently,2,Life Sciences
734,41,1,Married,Travel_Rarely,3,Human Resources
